invoice_number,invoice_date,warehouse_id,external_order_id,sku,charge_type,quantity,unit_rate,amount,raw_row_ref
3PL-WH-IL-01-20260303,2026-03-03,WH-IL-01,ORD-00001,SKU-B210,pick_fee,1,2.10,2.10,TPL-000001
3PL-WH-NJ-01-20260303,2026-03-03,WH-NJ-01,ORD-00002,SKU-C330,pick_fee,1,2.10,2.10,TPL-000002
3PL-WH-NJ-01-20260303,2026-03-03,WH-NJ-01,ORD-00002,SKU-C330,additional_item_fee,3,0.65,1.95,TPL-000003
3PL-WH-NJ-01-20260303,2026-03-03,WH-NJ-01,ORD-00003,SKU-E515,pick_fee,1,2.10,2.10,TPL-000004
3PL-WH-NJ-01-20260303,2026-03-03,WH-NJ-01,ORD-00003,SKU-E515,additional_item_fee,1,0.65,0.65,TPL-000005
3PL-WH-NJ-01-20260303,2026-03-03,WH-NJ-01,ORD-00003,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000006
3PL-WH-IL-01-20260304,2026-03-04,WH-IL-01,ORD-00004,SKU-D410,pick_fee,1,2.10,2.10,TPL-000007
3PL-WH-IL-01-20260304,2026-03-04,WH-IL-01,ORD-00004,SKU-D410,additional_item_fee,1,0.65,0.65,TPL-000008
3PL-WH-IL-01-20260304,2026-03-04,WH-IL-01,ORD-00004,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000009
3PL-WH-IL-01-20260304,2026-03-04,WH-IL-01,ORD-00005,SKU-A100,pick_fee,1,2.10,2.10,TPL-000010
3PL-WH-IL-01-20260304,2026-03-04,WH-IL-01,ORD-00005,SKU-A100,additional_item_fee,1,0.65,0.65,TPL-000011
3PL-WH-NJ-01-20260304,2026-03-04,WH-NJ-01,ORD-00006,SKU-F640,pick_fee,1,2.10,2.10,TPL-000012
3PL-WH-NJ-01-20260304,2026-03-04,WH-NJ-01,ORD-00006,SKU-F640,additional_item_fee,3,0.65,1.95,TPL-000013
3PL-WH-NJ-01-20260304,2026-03-04,WH-NJ-01,ORD-00006,SKU-F640,packaging_fee,1,0.40,0.40,TPL-000014
3PL-WH-CA-01-20260304,2026-03-04,WH-CA-01,ORD-00007,SKU-E515,pick_fee,1,2.10,2.10,TPL-000015
3PL-WH-NJ-01-20260305,2026-03-05,WH-NJ-01,ORD-00008,SKU-F640,pick_fee,1,2.10,2.10,TPL-000016
3PL-WH-IL-01-20260305,2026-03-05,WH-IL-01,ORD-00009,SKU-G725,pick_fee,1,2.10,2.10,TPL-000017
3PL-WH-IL-01-20260305,2026-03-05,WH-IL-01,ORD-00009,SKU-G725,additional_item_fee,1,0.65,0.65,TPL-000018
3PL-WH-IL-01-20260305,2026-03-05,WH-IL-01,ORD-00010,SKU-F640,pick_fee,1,2.10,2.10,TPL-000019
3PL-WH-IL-01-20260305,2026-03-05,WH-IL-01,ORD-00011,SKU-G725,pick_fee,1,2.10,2.10,TPL-000020
3PL-WH-IL-01-20260305,2026-03-05,WH-IL-01,ORD-00011,SKU-G725,additional_item_fee,1,0.65,0.65,TPL-000021
3PL-WH-IL-01-20260305,2026-03-05,WH-IL-01,ORD-00012,SKU-D410,pick_fee,1,2.10,2.10,TPL-000022
3PL-WH-IL-01-20260305,2026-03-05,WH-IL-01,ORD-00012,SKU-D410,additional_item_fee,1,0.65,0.65,TPL-000023
3PL-WH-IL-01-20260305,2026-03-05,WH-IL-01,ORD-00012,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000024
3PL-WH-CA-01-20260306,2026-03-06,WH-CA-01,ORD-00013,SKU-F640,pick_fee,1,2.10,2.10,TPL-000025
3PL-WH-CA-01-20260306,2026-03-06,WH-CA-01,ORD-00013,SKU-F640,additional_item_fee,3,0.65,1.95,TPL-000026
3PL-WH-IL-01-20260306,2026-03-06,WH-IL-01,ORD-00014,SKU-C330,pick_fee,1,2.10,2.10,TPL-000027
3PL-WH-CA-01-20260306,2026-03-06,WH-CA-01,ORD-00015,SKU-D410,pick_fee,1,2.10,2.10,TPL-000028
3PL-WH-CA-01-20260306,2026-03-06,WH-CA-01,ORD-00015,SKU-D410,packaging_fee,1,0.40,0.40,TPL-000029
3PL-WH-CA-01-20260306,2026-03-06,WH-CA-01,ORD-00016,SKU-D410,pick_fee,1,2.10,2.10,TPL-000030
3PL-WH-CA-01-20260307,2026-03-07,WH-CA-01,ORD-00017,SKU-G725,pick_fee,1,2.10,2.10,TPL-000031
3PL-WH-CA-01-20260307,2026-03-07,WH-CA-01,ORD-00017,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000032
3PL-WH-CA-01-20260307,2026-03-07,WH-CA-01,ORD-00018,SKU-G725,pick_fee,1,2.10,2.10,TPL-000033
3PL-WH-NJ-01-20260307,2026-03-07,WH-NJ-01,ORD-00019,SKU-D410,pick_fee,1,2.85,2.85,TPL-000034
3PL-WH-NJ-01-20260307,2026-03-07,WH-NJ-01,ORD-00020,SKU-C330,pick_fee,1,2.10,2.10,TPL-000035
3PL-WH-NJ-01-20260307,2026-03-07,WH-NJ-01,ORD-00020,SKU-C330,additional_item_fee,3,0.65,1.95,TPL-000036
3PL-WH-NJ-01-20260307,2026-03-07,WH-NJ-01,ORD-00021,SKU-B210,pick_fee,1,2.10,2.10,TPL-000037
3PL-WH-NJ-01-20260307,2026-03-07,WH-NJ-01,ORD-00021,SKU-B210,additional_item_fee,1,0.65,0.65,TPL-000038
3PL-WH-NJ-01-20260308,2026-03-08,WH-NJ-01,ORD-00022,SKU-B210,pick_fee,1,2.10,2.10,TPL-000039
3PL-WH-NJ-01-20260308,2026-03-08,WH-NJ-01,ORD-00022,SKU-B210,additional_item_fee,1,0.65,0.65,TPL-000040
3PL-WH-NJ-01-20260308,2026-03-08,WH-NJ-01,ORD-00023,SKU-G725,pick_fee,1,2.10,2.10,TPL-000041
3PL-WH-NJ-01-20260308,2026-03-08,WH-NJ-01,ORD-00023,SKU-G725,additional_item_fee,2,0.65,1.30,TPL-000042
3PL-WH-IL-01-20260308,2026-03-08,WH-IL-01,ORD-00024,SKU-G725,pick_fee,1,2.10,2.10,TPL-000043
3PL-WH-IL-01-20260308,2026-03-08,WH-IL-01,ORD-00024,SKU-G725,additional_item_fee,1,0.65,0.65,TPL-000044
3PL-WH-IL-01-20260308,2026-03-08,WH-IL-01,ORD-00024,SKU-G725,packaging_fee,1,0.40,0.40,TPL-000045
3PL-WH-IL-01-20260308,2026-03-08,WH-IL-01,ORD-00025,SKU-B210,pick_fee,1,2.10,2.10,TPL-000046
3PL-WH-IL-01-20260308,2026-03-08,WH-IL-01,ORD-00026,SKU-E515,pick_fee,1,2.10,2.10,TPL-000047
3PL-WH-IL-01-20260308,2026-03-08,WH-IL-01,ORD-00026,SKU-E515,packaging_fee,1,0.40,0.40,TPL-000048
3PL-WH-NJ-01-20260308,2026-03-08,WH-NJ-01,ORD-00027,SKU-E515,pick_fee,1,2.10,2.10,TPL-000049
3PL-WH-NJ-01-20260308,2026-03-08,WH-NJ-01,ORD-00027,SKU-E515,additional_item_fee,2,0.65,1.30,TPL-000050
