invoice_number,invoice_date,external_shipment_id,tracking_number,carrier,charge_type,service_level_billed,billed_weight_lb,zone_billed,amount,currency,raw_row_ref
UP-20260307-10,2026-03-07,SHP-00001,1Z7000000000000001,UPS,transportation,Ground,2.00,4,14.10,USD,PAR-000001
UP-20260307-10,2026-03-07,SHP-00001,1Z7000000000000001,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000002
UP-20260307-10,2026-03-07,SHP-00002,1Z7000000000000002,UPS,transportation,Ground,15.50,2,20.30,USD,PAR-000003
UP-20260307-10,2026-03-07,SHP-00002,1Z7000000000000002,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000004
FE-20260307-10,2026-03-07,SHP-00003,790000000003,FedEx,transportation,Ground,16.50,2,20.55,USD,PAR-000005
FE-20260307-10,2026-03-07,SHP-00003,790000000003,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000006
UP-20260307-10,2026-03-07,SHP-00004,1Z7000000000000004,UPS,transportation,2Day,10.00,4,24.55,USD,PAR-000007
UP-20260307-10,2026-03-07,SHP-00004,1Z7000000000000004,UPS,residential_surcharge,2Day,,,4.85,USD,PAR-000008
FE-20260307-10,2026-03-07,SHP-00005,790000000005,FedEx,transportation,Ground,2.50,4,14.35,USD,PAR-000009
FE-20260307-10,2026-03-07,SHP-00005,790000000005,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000010
UP-20260307-10,2026-03-07,SHP-00006,1Z7000000000000006,UPS,transportation,2Day,35.50,4,32.90,USD,PAR-000011
UP-20260308-10,2026-03-08,SHP-00007,1Z7000000000000007,UPS,transportation,Ground,6.50,6,20.95,USD,PAR-000012
UP-20260308-10,2026-03-08,SHP-00007,1Z7000000000000007,UPS,residential_surcharge,Ground,,,4.85,USD,PAR-000013
UP-20260308-10,2026-03-08,SHP-00008,1Z7000000000000008,UPS,transportation,Ground,11.50,4,23.20,USD,PAR-000014
FE-20260308-10,2026-03-08,SHP-00009,790000000009,FedEx,transportation,Ground,25.50,3,25.20,USD,PAR-000015
FE-20260308-10,2026-03-08,SHP-00009,790000000009,FedEx,residential_surcharge,Ground,,,4.95,USD,PAR-000016
UP-20260309-10,2026-03-09,SHP-00010,1Z7000000000000010,UPS,transportation,2Day,10.00,3,23.10,USD,PAR-000017
