external_shipment_id,tracking_number,event_type,event_time,location,raw_row_ref
SHP-00001,1Z7000000000000001,label_created,2026-03-01T21:00:00Z,"Joliet, IL",EVT-000001
SHP-00001,1Z7000000000000001,picked_up,2026-03-02T03:00:00Z,"Joliet, IL",EVT-000002
SHP-00001,1Z7000000000000001,in_transit,2026-03-03T15:00:00Z,Zone 4 network,EVT-000003
SHP-00001,1Z7000000000000001,delivered,2026-03-05T03:00:00Z,"New York, NY",EVT-000004
SHP-00002,1Z7000000000000002,label_created,2026-03-01T23:00:00Z,"Edison, NJ",EVT-000005
SHP-00002,1Z7000000000000002,picked_up,2026-03-02T05:00:00Z,"Edison, NJ",EVT-000006
SHP-00002,1Z7000000000000002,in_transit,2026-03-03T05:00:00Z,Zone 2 network,EVT-000007
SHP-00002,1Z7000000000000002,delivered,2026-03-04T05:00:00Z,"Boston, MA",EVT-000008
SHP-00003,790000000003,label_created,2026-03-02T05:00:00Z,"Edison, NJ",EVT-000009
SHP-00003,790000000003,picked_up,2026-03-02T11:00:00Z,"Edison, NJ",EVT-000010
SHP-00003,790000000003,in_transit,2026-03-03T11:00:00Z,Zone 2 network,EVT-000011
SHP-00003,790000000003,delivered,2026-03-04T11:00:00Z,"Philadelphia, PA",EVT-000012
SHP-00004,1Z7000000000000004,label_created,2026-03-02T12:00:00Z,"Joliet, IL",EVT-000013
SHP-00004,1Z7000000000000004,picked_up,2026-03-02T18:00:00Z,"Joliet, IL",EVT-000014
SHP-00004,1Z7000000000000004,in_transit,2026-03-03T18:00:00Z,Zone 4 network,EVT-000015
SHP-00004,1Z7000000000000004,delivered,2026-03-04T18:00:00Z,"Miami, FL",EVT-000016
SHP-00005,790000000005,label_created,2026-03-02T12:00:00Z,"Joliet, IL",EVT-000017
SHP-00005,790000000005,picked_up,2026-03-02T18:00:00Z,"Joliet, IL",EVT-000018
SHP-00005,790000000005,in_transit,2026-03-04T06:00:00Z,Zone 4 network,EVT-000019
SHP-00005,790000000005,delivered,2026-03-05T18:00:00Z,"Atlanta, GA",EVT-000020
SHP-00006,1Z7000000000000006,label_created,2026-03-02T17:00:00Z,"Edison, NJ",EVT-000021
SHP-00006,1Z7000000000000006,picked_up,2026-03-02T23:00:00Z,"Edison, NJ",EVT-000022
SHP-00006,1Z7000000000000006,in_transit,2026-03-03T23:00:00Z,Zone 4 network,EVT-000023
SHP-00006,1Z7000000000000006,delivered,2026-03-04T23:00:00Z,"Charlotte, NC",EVT-000024
SHP-00007,1Z7000000000000007,label_created,2026-03-02T22:00:00Z,"Ontario, CA",EVT-000025
SHP-00007,1Z7000000000000007,picked_up,2026-03-03T04:00:00Z,"Ontario, CA",EVT-000026
SHP-00007,1Z7000000000000007,in_transit,2026-03-05T04:00:00Z,Zone 6 network,EVT-000027
SHP-00007,1Z7000000000000007,delivered,2026-03-07T04:00:00Z,"Dallas, TX",EVT-000028
SHP-00008,1Z7000000000000008,label_created,2026-03-03T08:00:00Z,"Edison, NJ",EVT-000029
SHP-00008,1Z7000000000000008,picked_up,2026-03-03T14:00:00Z,"Edison, NJ",EVT-000030
SHP-00008,1Z7000000000000008,in_transit,2026-03-05T02:00:00Z,Zone 4 network,EVT-000031
SHP-00008,1Z7000000000000008,delivered,2026-03-06T14:00:00Z,"Houston, TX",EVT-000032
SHP-00009,790000000009,label_created,2026-03-03T08:00:00Z,"Joliet, IL",EVT-000033
SHP-00009,790000000009,picked_up,2026-03-03T14:00:00Z,"Joliet, IL",EVT-000034
SHP-00009,790000000009,in_transit,2026-03-04T14:00:00Z,Zone 3 network,EVT-000035
SHP-00009,790000000009,delivered,2026-03-05T14:00:00Z,"Chicago, IL",EVT-000036
SHP-00010,1Z7000000000000010,label_created,2026-03-03T19:00:00Z,"Joliet, IL",EVT-000037
SHP-00010,1Z7000000000000010,picked_up,2026-03-04T01:00:00Z,"Joliet, IL",EVT-000038
SHP-00010,1Z7000000000000010,in_transit,2026-03-05T01:00:00Z,Zone 3 network,EVT-000039
SHP-00010,1Z7000000000000010,delivered,2026-03-06T01:00:00Z,"Minneapolis, MN",EVT-000040
SHP-00011,1Z7000000000000011,label_created,2026-03-03T18:00:00Z,"Joliet, IL",EVT-000041
SHP-00011,1Z7000000000000011,picked_up,2026-03-04T00:00:00Z,"Joliet, IL",EVT-000042
SHP-00011,1Z7000000000000011,in_transit,2026-03-05T12:00:00Z,Zone 4 network,EVT-000043
SHP-00011,1Z7000000000000011,delivered,2026-03-07T00:00:00Z,"Columbus, OH",EVT-000044
SHP-00012,790000000012,label_created,2026-03-04T02:00:00Z,"Joliet, IL",EVT-000045
SHP-00012,790000000012,picked_up,2026-03-04T08:00:00Z,"Joliet, IL",EVT-000046
SHP-00012,790000000012,in_transit,2026-03-06T08:00:00Z,Zone 6 network,EVT-000047
SHP-00012,790000000012,delivered,2026-03-08T08:00:00Z,"Denver, CO",EVT-000048
SHP-00013,790000000013,label_created,2026-03-04T04:00:00Z,"Ontario, CA",EVT-000049
SHP-00013,790000000013,picked_up,2026-03-04T10:00:00Z,"Ontario, CA",EVT-000050
