external_shipment_id,external_order_id,tracking_number,carrier,service_level,origin_zip,destination_zip,zone,weight_lb,dim_weight_lb,shipped_at,delivered_at,warehouse_id
SHP-00001,ORD-00001,1Z7000000000000001,UPS,Ground,60431,10001,4,1.55,1.94,2026-03-02T03:00:00Z,2026-03-05T03:00:00Z,WH-IL-01
SHP-00002,ORD-00002,1Z7000000000000002,UPS,Ground,08817,02108,2,9.95,15.42,2026-03-02T05:00:00Z,2026-03-04T05:00:00Z,WH-NJ-01
SHP-00003,ORD-00003,790000000003,FedEx,Ground,08817,19103,2,10.35,16.04,2026-03-02T11:00:00Z,2026-03-04T11:00:00Z,WH-NJ-01
SHP-00004,ORD-00004,1Z7000000000000004,UPS,2Day,60431,33101,4,7.75,9.69,2026-03-02T18:00:00Z,2026-03-04T18:00:00Z,WH-IL-01
SHP-00005,ORD-00005,790000000005,FedEx,Ground,60431,30303,4,1.85,2.50,2026-03-02T18:00:00Z,2026-03-05T18:00:00Z,WH-IL-01
SHP-00006,ORD-00006,1Z7000000000000006,UPS,2Day,08817,28202,4,28.05,35.06,2026-03-02T23:00:00Z,2026-03-04T23:00:00Z,WH-NJ-01
SHP-00007,ORD-00007,1Z7000000000000007,UPS,Ground,91761,75201,6,5.85,6.14,2026-03-03T04:00:00Z,2026-03-07T04:00:00Z,WH-CA-01
SHP-00008,ORD-00008,1Z7000000000000008,UPS,Ground,08817,77002,4,7.25,11.24,2026-03-03T14:00:00Z,2026-03-06T14:00:00Z,WH-NJ-01
SHP-00009,ORD-00009,790000000009,FedEx,Ground,60431,60601,3,17.25,25.01,2026-03-03T14:00:00Z,2026-03-05T14:00:00Z,WH-IL-01
SHP-00010,ORD-00010,1Z7000000000000010,UPS,2Day,60431,55401,3,7.75,9.69,2026-03-04T01:00:00Z,2026-03-06T01:00:00Z,WH-IL-01
SHP-00011,ORD-00011,1Z7000000000000011,UPS,Ground,60431,43215,4,17.75,18.64,2026-03-04T00:00:00Z,2026-03-07T00:00:00Z,WH-IL-01
