provider_type,provider_name,service_level,charge_type,zone_min,zone_max,weight_min_lb,weight_max_lb,expected_rate,effective_start,effective_end
parcel,UPS,Ground,transportation,2,2,0.00,1.00,7.40,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,2,2,1.01,5.00,11.20,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,2,2,5.01,10.00,15.15,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,2,2,10.01,20.00,20.30,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,3,3,0.00,1.00,8.85,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,3,3,1.01,5.00,12.65,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,3,3,5.01,10.00,16.60,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,3,3,10.01,20.00,21.75,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,4,4,0.00,1.00,10.30,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,4,4,1.01,5.00,14.10,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,4,4,5.01,10.00,18.05,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,4,4,10.01,20.00,23.20,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,5,5,0.00,1.00,11.75,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,5,5,1.01,5.00,15.55,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,5,5,5.01,10.00,19.50,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,5,5,10.01,20.00,24.65,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,6,6,0.00,1.00,13.20,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,6,6,1.01,5.00,17.00,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,6,6,5.01,10.00,20.95,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,6,6,10.01,20.00,26.10,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,7,7,0.00,1.00,14.65,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,7,7,1.01,5.00,18.45,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,7,7,5.01,10.00,22.40,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,7,7,10.01,20.00,27.55,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,8,8,0.00,1.00,16.10,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,8,8,1.01,5.00,19.90,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,8,8,5.01,10.00,23.85,2026-01-01,2026-12-31
parcel,UPS,Ground,transportation,8,8,10.01,20.00,29.00,2026-01-01,2026-12-31
parcel,UPS,2Day,transportation,2,2,0.00,1.00,13.90,2026-01-01,2026-12-31
parcel,UPS,2Day,transportation,2,2,1.01,5.00,17.70,2026-01-01,2026-12-31
parcel,UPS,2Day,transportation,2,2,5.01,10.00,21.65,2026-01-01,2026-12-31
parcel,UPS,2Day,transportation,2,2,10.01,20.00,26.80,2026-01-01,2026-12-31
parcel,UPS,2Day,transportation,3,3,0.00,1.00,15.35,2026-01-01,2026-12-31
parcel,UPS,2Day,transportation,3,3,1.01,5.00,19.15,2026-01-01,2026-12-31
