external_order_id,customer_ref,order_date,promised_service_level,warehouse_id,channel,sku,quantity,unit_price_usd,order_value_usd,destination_name,destination_city,destination_state,destination_zip,is_residential
ORD-00001,CUST-1000,2026-03-01T15:00:00Z,Ground,WH-IL-01,shopify,SKU-B210,1,22.00,22.00,Customer 0001,New York,NY,10001,true
ORD-00002,CUST-1001,2026-03-01T21:00:00Z,Ground,WH-NJ-01,amazon,SKU-C330,4,38.00,152.00,Customer 0002,Boston,MA,02108,true
ORD-00003,CUST-1002,2026-03-01T23:00:00Z,Ground,WH-NJ-01,wholesale,SKU-E515,2,68.00,136.00,Customer 0003,Philadelphia,PA,19103,true
ORD-00004,CUST-1003,2026-03-02T06:00:00Z,2Day,WH-IL-01,retail,SKU-D410,2,52.00,104.00,Customer 0004,Miami,FL,33101,true
ORD-00005,CUST-1004,2026-03-02T10:00:00Z,Ground,WH-IL-01,shopify,SKU-A100,2,14.00,28.00,Customer 0005,Atlanta,GA,30303,true
ORD-00006,CUST-1005,2026-03-02T15:00:00Z,2Day,WH-NJ-01,amazon,SKU-F640,4,94.00,376.00,Customer 0006,Charlotte,NC,28202,false
ORD-00007,CUST-1006,2026-03-02T20:00:00Z,Ground,WH-CA-01,wholesale,SKU-E515,1,68.00,68.00,Customer 0007,Dallas,TX,75201,true
ORD-00008,CUST-1007,2026-03-03T02:00:00Z,Ground,WH-NJ-01,retail,SKU-F640,1,94.00,94.00,Customer 0008,Houston,TX,77002,false
ORD-00009,CUST-1008,2026-03-03T06:00:00Z,Ground,WH-IL-01,shopify,SKU-G725,2,118.00,236.00,Customer 0009,Chicago,IL,60601,true
ORD-00010,CUST-1009,2026-03-03T13:00:00Z,2Day,WH-IL-01,amazon,SKU-F640,1,94.00,94.00,Customer 0010,Minneapolis,MN,55401,true
ORD-00011,CUST-1010,2026-03-03T16:00:00Z,Ground,WH-IL-01,wholesale,SKU-G725,2,118.00,236.00,Customer 0011,Columbus,OH,43215,true
ORD-00012,CUST-1011,2026-03-03T20:00:00Z,Ground,WH-IL-01,retail,SKU-D410,2,52.00,104.00,Customer 0012,Denver,CO,80202,false
ORD-00013,CUST-1012,2026-03-04T02:00:00Z,Ground,WH-CA-01,shopify,SKU-F640,4,94.00,376.00,Customer 0013,Salt Lake City,UT,84101,true
ORD-00014,CUST-1013,2026-03-04T09:00:00Z,Ground,WH-IL-01,amazon,SKU-C330,1,38.00,38.00,Customer 0014,Boise,ID,83702,true
ORD-00015,CUST-1014,2026-03-04T12:00:00Z,Ground,WH-CA-01,wholesale,SKU-D410,1,52.00,52.00,Customer 0015,Phoenix,AZ,85004,true
ORD-00016,CUST-1015,2026-03-04T19:00:00Z,Overnight,WH-CA-01,retail,SKU-D410,1,52.00,52.00,Customer 0016,Los Angeles,CA,90014,true
ORD-00017,CUST-1016,2026-03-05T00:00:00Z,Ground,WH-CA-01,shopify,SKU-G725,1,118.00,118.00,Customer 0017,San Francisco,CA,94103,true
ORD-00018,CUST-1017,2026-03-05T02:00:00Z,Ground,WH-CA-01,amazon,SKU-G725,1,118.00,118.00,Customer 0018,Seattle,WA,98101,false
ORD-00019,CUST-1018,2026-03-05T08:00:00Z,Ground,WH-NJ-01,wholesale,SKU-D410,1,52.00,52.00,Customer 0019,New York,NY,10001,true
ORD-00020,CUST-1019,2026-03-05T15:00:00Z,2Day,WH-NJ-01,retail,SKU-C330,4,38.00,152.00,Customer 0020,Boston,MA,02108,true
ORD-00021,CUST-1020,2026-03-05T20:00:00Z,Ground,WH-NJ-01,shopify,SKU-B210,2,22.00,44.00,Customer 0021,Philadelphia,PA,19103,false
ORD-00022,CUST-1021,2026-03-06T01:00:00Z,Ground,WH-NJ-01,amazon,SKU-B210,2,22.00,44.00,Customer 0022,Miami,FL,33101,false
ORD-00023,CUST-1022,2026-03-06T03:00:00Z,Ground,WH-NJ-01,wholesale,SKU-G725,3,118.00,354.00,Customer 0023,Atlanta,GA,30303,false
ORD-00024,CUST-1023,2026-03-06T09:00:00Z,Ground,WH-IL-01,retail,SKU-G725,2,118.00,236.00,Customer 0024,Charlotte,NC,28202,true
ORD-00025,CUST-1024,2026-03-06T16:00:00Z,Ground,WH-IL-01,shopify,SKU-B210,1,22.00,22.00,Customer 0025,Dallas,TX,75201,false
ORD-00026,CUST-1025,2026-03-06T19:00:00Z,Overnight,WH-IL-01,amazon,SKU-E515,1,68.00,68.00,Customer 0026,Houston,TX,77002,true
ORD-00027,CUST-1026,2026-03-06T23:00:00Z,Ground,WH-NJ-01,wholesale,SKU-E515,3,68.00,204.00,Customer 0027,Chicago,IL,60601,true
ORD-00028,CUST-1027,2026-03-07T06:00:00Z,Ground,WH-IL-01,retail,SKU-E515,2,68.00,136.00,Customer 0028,Minneapolis,MN,55401,true
ORD-00029,CUST-1028,2026-03-07T11:00:00Z,Ground,WH-NJ-01,shopify,SKU-G725,4,118.00,472.00,Customer 0029,Columbus,OH,43215,true
ORD-00030,CUST-1029,2026-03-07T16:00:00Z,Ground,WH-IL-01,amazon,SKU-C330,1,38.00,38.00,Customer 0030,Denver,CO,80202,true
ORD-00031,CUST-1030,2026-03-07T20:00:00Z,Ground,WH-CA-01,wholesale,SKU-B210,2,22.00,44.00,Customer 0031,Salt Lake City,UT,84101,true
ORD-00032,CUST-1031,2026-03-08T00:00:00Z,Ground,WH-IL-01,retail,SKU-A100,1,14.00,14.00,Customer 0032,Boise,ID,83702,true
ORD-00033,CUST-1032,2026-03-08T06:00:00Z,Ground,WH-CA-01,shopify,SKU-A100,4,14.00,56.00,Customer 0033,Phoenix,AZ,85004,true
ORD-00034,CUST-1033,2026-03-08T10:00:00Z,Ground,WH-CA-01,amazon,SKU-B210,1,22.00,22.00,Customer 0034,Los Angeles,CA,90014,true
ORD-00035,CUST-1034,2026-03-08T18:00:00Z,Overnight,WH-CA-01,wholesale,SKU-F640,1,94.00,94.00,Customer 0035,San Francisco,CA,94103,true
ORD-00036,CUST-1035,2026-03-08T21:00:00Z,2Day,WH-CA-01,retail,SKU-E515,1,68.00,68.00,Customer 0036,Seattle,WA,98101,true
ORD-00037,CUST-1036,2026-03-09T02:00:00Z,2Day,WH-NJ-01,shopify,SKU-G725,1,118.00,118.00,Customer 0037,New York,NY,10001,true
ORD-00038,CUST-1037,2026-03-09T07:00:00Z,2Day,WH-NJ-01,amazon,SKU-F640,2,94.00,188.00,Customer 0038,Boston,MA,02108,true
